-0.008886	0.000487	0.003724	-0.004475	-0.004348	0.005286	-0.026387	0.030151	0.000888	-0.049600	0.027396	-0.028906	0.018122	0.021921	-0.007373	0.001205	0.008554	0.002777	0.092325	0.000608	0.004459	0.005134	-0.012092	0.016957	0.005762	-0.000890	-0.000962	0.001560	0.004900	-0.003209	0.001415	0.000574	-0.001591	0.001423	-0.000887	-0.012600	-0.016621	-0.021457	-0.003827	0.004058	
-0.002150	-0.004067	-0.009313	0.016410	0.003987	0.003872	0.725260	-0.021098	0.017021	-0.003769	-0.020679	0.697242	0.000396	0.009930	0.005568	-0.006980	0.003094	0.007880	-0.004620	-0.000243	-0.000512	-0.003909	-0.001186	0.004809	0.001337	0.000814	0.004162	0.001743	0.000248	0.009828	-0.013616	0.013408	-0.003938	-0.001769	-0.002901	0.003826	-0.002846	0.008468	0.000344	0.003004	
-0.000000	-0.036518	0.003719	-0.014596	-0.016109	0.001115	0.045580	-0.001487	0.005548	0.004725	-0.001256	0.015977	-0.020504	-0.014559	-0.000192	-0.003567	-0.004361	-0.062210	-0.004477	-0.001396	0.008690	-0.005126	-0.007291	-0.011104	0.003327	-0.005582	-0.008689	0.004192	0.005071	-0.005698	0.016938	-0.002119	0.000492	-0.006056	0.015126	-0.002493	-0.005684	0.004725	-0.001939	-0.003902	
-0.000002	-0.001211	-0.029635	-0.016821	0.001544	0.011010	0.013025	0.010082	0.003899	0.014549	0.007249	-0.007396	0.003496	-0.000230	-0.003424	0.000581	-0.045332	0.017974	0.002458	0.007693	-0.025104	-0.000843	0.001242	-0.008578	0.002684	0.001718	0.005741	0.001110	-0.001549	0.019254	-0.005448	-0.001539	-0.005895	-0.001818	-0.005215	-0.012132	0.009319	-0.003872	-0.011363	0.000034	
0.000000	-0.010655	-0.044362	0.006479	-0.015650	-0.006584	0.000573	-0.008354	-0.016040	-0.007465	0.031439	-0.013032	0.003227	0.009695	-0.014760	-0.001972	-0.002826	0.047791	-0.000277	-0.000504	-0.004215	-0.005668	-0.002411	0.009218	-0.006440	-0.001655	0.008144	-0.000152	-0.000426	-0.015156	0.005416	-0.001802	-0.001320	0.001081	0.002071	-0.001566	-0.006842	-0.005138	0.005822	-0.001746	
-0.000024	-0.005001	-0.002998	-0.015457	-0.012052	0.004763	-0.001255	0.001255	-0.015233	0.017593	0.015150	0.009935	-0.011087	0.022702	-0.005280	0.005838	-0.003788	-0.005777	0.081225	-0.004175	-0.001063	-0.012100	0.004305	-0.017110	-0.006066	0.000160	0.002487	-0.009570	-0.004714	-0.019466	0.037715	0.003911	-0.004952	0.001529	0.028572	0.000477	0.006557	0.052278	-0.014089	-0.010262	
0.004139	-0.021346	-0.003468	-0.001346	-0.008387	0.005239	0.003706	0.001056	-0.024669	-0.031340	-0.003206	0.001370	-0.001335	-0.008936	0.003625	0.019171	0.022674	0.009100	0.004192	-0.010056	0.006862	0.004481	0.002171	-0.002386	-0.005917	-0.010632	0.003311	-0.004454	-0.001129	0.001554	-0.001072	-0.023100	-0.000866	0.014845	0.003576	0.005255	0.003035	-0.011817	0.017739	0.001627	
0.000200	0.013049	-0.004767	-0.005043	0.022391	-0.007203	-0.012756	0.000619	0.001019	-0.009857	-0.003969	0.004198	-0.003766	0.108924	0.023927	0.074846	0.001483	0.006685	-0.080631	-0.001336	0.001072	0.012674	0.002337	-0.001366	0.003756	-0.001490	0.010346	0.001540	0.004075	0.009987	-0.023026	0.010653	0.003689	-0.007154	0.001329	0.003190	0.013731	0.032922	-0.000102	-0.014057	
-0.002680	0.012635	0.015363	-0.035069	0.007108	-0.001722	0.022406	-0.002691	0.008453	-0.007820	0.000134	0.002940	0.000548	-0.009320	-0.009300	-0.001438	-0.001952	0.022674	0.002273	-0.003406	0.000243	-0.015908	-0.003581	0.008897	-0.007403	0.000618	-0.001824	0.010720	0.002374	0.002198	0.003265	-0.003160	0.013972	0.003353	0.002406	-0.009631	-0.011621	-0.004765	0.003040	0.019935	
-0.002326	-0.000708	0.007023	-0.009683	-0.013954	-0.009260	0.001662	-0.002491	0.009462	-0.004491	0.072555	0.000339	0.015411	-0.018615	0.005602	-0.012353	-0.005386	-0.001368	-0.001360	-0.002305	-0.011837	0.001163	-0.003787	0.006359	-0.015511	-0.000633	0.008616	0.000210	-0.001037	-0.004523	0.003219	-0.000063	-0.001423	-0.001165	-0.001416	-0.007792	-0.000529	-0.022578	-0.027919	0.017073	
0.000000	-0.005199	-0.007441	0.011369	0.013301	0.005097	0.000167	-0.006120	-0.000355	-0.003116	-0.013725	-0.023792	0.041195	-0.000931	-0.011587	0.067572	-0.001096	-0.036794	-0.001741	0.000970	-0.006362	-0.008145	-0.005827	-0.009749	-0.001375	-0.005633	-0.001729	0.019978	-0.012285	0.000462	-0.002015	0.006842	0.000688	-0.013568	-0.000963	0.019994	-0.021416	0.014412	0.004534	0.003943	
0.000041	-0.002806	0.002374	-0.011948	0.000736	0.004494	-0.007881	0.001359	-0.000180	-0.008164	0.022038	0.001360	0.001686	-0.002812	0.000236	0.005829	0.012309	-0.000476	0.003084	0.007278	0.005958	-0.000804	-0.000046	0.000050	0.001034	-0.003562	-0.003367	-0.012916	0.000391	-0.000635	-0.008539	-0.004418	-0.008704	0.000889	-0.002141	0.000333	-0.004705	0.006813	0.000095	-0.009889	
0.000018	0.011492	0.004092	-0.003836	-0.016135	0.002550	-0.028316	0.021068	-0.009824	0.028515	0.003199	-0.000439	0.002075	-0.000341	-0.001924	0.494448	-0.005552	0.015015	0.000121	0.014872	0.000159	-0.002119	-0.000418	-0.006616	-0.005360	-0.012702	-0.001022	-0.016914	-0.001099	0.001392	0.009531	0.008357	-0.015845	0.009203	-0.000075	0.010204	-0.002585	-0.001717	-0.001086	-0.017697	
0.055979	-0.001884	-0.001852	-0.027466	-0.001788	0.010215	0.009075	0.003633	-0.005503	0.013464	0.010652	0.013498	-0.043566	-0.036665	0.027281	0.001473	0.014154	-0.000489	0.000661	0.002787	-0.003406	-0.001306	0.000169	0.004656	0.000887	-0.010040	0.011077	0.010923	0.007455	0.007120	-0.013688	0.005645	-0.006502	0.013089	-0.001637	0.001035	0.024564	0.000919	-0.003154	-0.027570	
0.014035	-0.011104	-0.032031	-0.010896	-0.002659	-0.044909	-0.002951	0.011075	-0.004623	-0.000211	-0.000452	-0.130785	0.067271	-0.005497	-0.007498	0.040794	0.008301	-0.045985	-0.008252	-0.002343	-0.013795	-0.006271	0.005489	0.018519	-0.006761	-0.001376	-0.000204	-0.003231	0.000383	0.005204	-0.000493	-0.005933	0.000167	0.005078	-0.008640	-0.003720	-0.037322	-0.008538	0.005050	0.002668	
0.000005	-0.002410	0.000346	-0.026790	0.006193	-0.005233	0.000133	-0.002342	0.059052	0.009403	0.002529	-0.006566	0.010633	0.003260	-0.017636	0.018231	-0.077094	-0.007442	-0.000487	-0.014905	0.012919	-0.010402	0.005016	0.002170	0.001042	0.009233	-0.007179	0.000671	-0.013936	0.001547	0.010523	-0.002058	0.003960	0.002063	-0.011168	0.006354	-0.009393	0.006695	0.008942	-0.002528	
-0.000124	-0.020903	0.006698	-0.012433	-0.055080	0.012410	-0.004974	0.000356	0.007223	0.070598	0.001988	-0.003384	-0.004259	-0.605438	-0.121484	0.005734	-0.005301	-0.013069	0.000036	0.012503	0.005481	-0.007005	0.001612	-0.010732	0.000752	-0.002424	-0.011896	0.011012	-0.017992	0.002595	0.000044	0.003758	-0.003929	0.001809	0.002308	-0.013681	-0.012117	-0.011236	0.002294	-0.001136	
-0.000145	-0.004932	-0.003269	0.000558	0.000035	-0.000171	-0.000941	0.004400	-0.029116	-0.000878	-0.007940	-0.024897	-0.012310	-0.001208	-0.003403	-0.010349	-0.040927	0.019572	-0.002007	0.009635	-0.016715	0.006314	0.006641	0.010801	0.006181	-0.016520	-0.000153	-0.001880	0.012405	0.014942	0.000405	-0.006648	0.017620	0.014407	0.059178	-0.009209	0.001249	-0.004019	-0.004899	0.018544	
0.015130	0.024215	0.000746	0.001955	-0.015214	-0.002516	-0.012531	-0.004992	-0.003212	0.004174	0.002219	-0.029676	0.009091	0.049971	-0.024771	0.022750	0.004311	-0.036048	0.005049	-0.007031	-0.008336	-0.001820	-0.008179	0.002247	0.006625	0.000156	0.012069	-0.007853	0.014829	0.001816	-0.008218	0.015073	-0.101601	0.004276	0.007331	0.003770	0.010695	0.000325	-0.001740	0.004301	
-0.000102	-0.000838	0.001581	-0.000517	0.016552	-0.009640	0.011723	0.000353	-0.003300	-0.064208	0.000833	-0.001808	0.005745	0.015416	0.005424	-0.072945	0.004367	-0.003071	-0.040199	-0.011512	0.003378	0.003765	-0.009506	-0.008479	-0.000241	-0.000123	0.005028	-0.011034	0.022717	-0.003701	0.003235	0.007288	-0.000320	0.011750	-0.001942	0.000375	0.033691	-0.001604	-0.000178	0.000354	
0.001523	0.002568	0.000220	-0.010231	-0.024830	-0.025694	-0.001368	0.017448	-0.002045	0.000484	-0.010572	-0.023026	-0.010770	0.029809	-0.032667	-0.005420	-0.004030	0.002130	0.002698	-0.002964	0.002041	0.018128	-0.002819	-0.000805	-0.001992	0.001494	-0.000037	0.000349	-0.004307	-0.004182	-0.000965	0.007906	-0.004510	0.009854	0.016495	0.001686	0.002794	0.011816	0.000070	-0.001103	
0.000000	-0.004232	0.001453	-0.021066	-0.003356	-0.001286	0.008573	-0.001650	0.034180	-0.028865	-0.006039	-0.027560	0.003182	0.031614	0.024886	0.143715	0.000951	0.007060	0.000766	0.010435	0.007537	0.008402	0.005024	0.006631	-0.006860	0.019713	0.002814	0.002952	0.004477	-0.005722	0.005228	0.021670	-0.007938	0.006866	-0.010103	0.001920	0.003652	0.037168	0.004315	0.001308	
-0.000000	0.002047	-0.000095	0.014794	-0.007010	0.009345	0.003158	-0.018816	0.004002	0.009008	0.032454	-0.001599	0.030213	0.003097	0.014522	-0.012083	-0.005170	-0.055568	-0.004863	0.001668	-0.005295	0.009454	-0.007385	0.000392	-0.008067	0.004081	-0.008559	0.009079	-0.002771	0.004526	0.000592	-0.009336	0.005100	0.000150	-0.001345	-0.001807	-0.003980	0.045316	-0.044260	-0.032397	
0.000361	-0.003762	0.004999	-0.010264	0.018649	0.014076	0.000576	0.010360	0.004646	-0.004609	0.012037	0.007328	0.005815	-0.000362	0.048658	-0.050644	0.014022	0.003665	-0.006924	-0.000869	0.006432	-0.001849	0.011274	0.001478	0.002985	0.001001	0.017371	-0.002417	-0.003457	-0.008956	-0.003031	0.006509	-0.007862	0.006906	-0.000676	-0.005439	0.000492	-0.005335	-0.003352	-0.011443	
0.000308	0.000226	-0.023811	-0.001431	-0.000896	0.004930	-0.000001	0.006811	-0.001330	-0.006312	-0.237850	0.003708	-0.013034	-0.003393	0.024178	-0.016245	0.004273	-0.005646	0.003865	-0.000570	-0.021792	0.007596	0.000868	0.017219	0.017651	-0.001813	0.003676	0.000336	0.005970	0.001181	0.004149	-0.001438	-0.013377	0.006634	-0.010344	-0.011145	-0.003814	0.022206	0.007370	0.040974	
0.000180	0.027298	0.003892	-0.006437	-0.013211	-0.002060	0.004417	-0.001823	0.002126	-0.058703	-0.002735	0.020236	0.002506	-0.000151	0.000286	0.003039	0.001307	0.000401	0.034927	0.002879	-0.009005	-0.007980	-0.010152	-0.002770	0.007550	-0.006008	0.000339	0.012533	0.036004	0.004625	0.035635	0.031249	-0.022576	-0.001111	-0.009715	-0.000027	-0.005351	-0.000876	-0.005967	-0.003452	
0.000124	-0.007443	-0.000277	-0.002680	0.007945	0.033171	0.005895	0.022460	-0.021875	0.003823	0.004842	-0.000230	-0.000924	-0.007489	0.017590	0.004315	0.001364	-0.007402	0.017437	0.010070	0.001708	0.000427	0.010769	-0.000163	-0.000157	-0.000272	0.007467	-0.006443	-0.000618	-0.000274	0.023015	-0.000524	-0.000299	-0.007588	-0.002842	-0.001230	0.000258	-0.011472	0.031547	-0.042231	
-0.000000	0.003719	-0.019677	0.002503	0.029238	-0.000451	-0.000592	-0.000015	0.002359	0.001675	0.003876	0.007538	-0.022063	-0.001208	0.000108	-0.004983	0.010430	-0.011773	0.008651	0.004531	-0.005936	-0.001172	-0.006972	-0.000185	0.001321	-0.007616	-0.017301	-0.002172	-0.016861	-0.007897	-0.029034	-0.008192	0.002091	-0.019936	-0.026597	0.010316	-0.007580	-0.004069	0.000978	0.056064	
-0.000015	-0.012844	-0.003354	0.002692	0.008032	0.014551	-0.003274	0.041548	-0.025427	0.011993	0.011030	-0.000032	0.025032	-0.013252	-0.058495	0.014325	-0.017585	-0.047782	-0.037569	0.003611	0.002653	-0.001760	0.001097	0.018263	-0.008980	-0.005335	0.003859	0.000595	0.018353	-0.007832	0.021586	0.011055	0.009584	0.007893	0.013443	-0.003406	0.011165	0.007132	0.041307	0.032754	
-0.000001	0.015024	0.010114	-0.027373	0.000029	-0.004065	0.006225	-0.008739	0.009831	0.004020	-0.045185	0.018078	-0.093359	0.007289	-0.017503	0.004074	0.001740	-0.023748	0.002401	0.005216	-0.001762	0.012687	-0.004377	0.016724	0.006179	-0.007216	-0.000549	-0.005673	0.002501	-0.009412	-0.003157	0.021496	0.006185	-0.006178	0.004267	-0.004312	0.005710	0.001518	0.002928	0.025628	
0.000112	-0.001082	-0.012628	0.001272	0.016257	-0.012809	0.004273	-0.008818	0.000794	-0.000613	0.000596	0.131100	-0.026856	0.038553	0.019777	0.023493	0.000755	-0.010229	-0.002329	0.005526	-0.000031	-0.002947	-0.006839	-0.019092	0.007500	0.002979	-0.001331	0.002691	-0.007541	-0.007710	-0.063168	-0.003897	0.003391	0.019701	0.004904	0.004668	0.004029	-0.000118	0.005651	0.004746	
-0.000032	-0.002175	-0.005244	0.004163	-0.000891	0.008933	0.002142	0.009753	-0.012968	0.030928	-0.001118	-0.014901	-0.037219	-0.003523	-0.030846	0.133270	-0.058485	0.006063	-0.001514	0.005981	-0.003888	0.010672	0.012189	0.024346	0.003077	-0.005563	-0.010813	-0.008986	0.000733	0.006621	-0.000594	-0.025376	-0.000870	-0.005973	0.012199	-0.015485	0.007158	0.003330	0.004805	-0.009786	
0.000000	0.003587	-0.000565	0.006939	-0.005744	-0.000290	0.005726	0.000000	0.004657	-0.007839	-0.002354	-0.002963	-0.027729	0.005384	-0.000280	0.005283	0.003185	-0.001878	0.000411	0.015688	-0.000884	0.005531	0.011141	-0.001260	-0.012470	0.017371	0.010406	0.001998	0.003106	0.002013	0.010204	0.008331	-0.003167	-0.010596	0.002015	0.036746	-0.012492	0.010246	0.022078	0.011664	
0.000000	-0.004689	-0.000248	0.012091	-0.007779	-0.126776	-0.003542	-0.019840	-0.001530	-0.011438	0.007314	0.001274	-0.010575	0.012832	-0.007212	-0.002564	-0.003261	-0.003670	-0.001815	-0.005297	0.011086	0.000744	-0.007890	-0.002500	0.004228	-0.000087	-0.008697	0.002054	-0.002458	0.009718	-0.009618	-0.010072	-0.021896	0.000462	0.000884	0.000029	-0.013577	-0.007779	0.007209	0.029792	
-0.000001	0.009154	0.001583	-0.014910	0.008007	0.012746	0.005940	0.033038	-0.002910	0.005744	0.002774	-0.006236	-0.001391	-0.000047	0.566005	-0.001842	0.002036	-0.013501	0.007828	-0.000089	0.014702	-0.008652	-0.007722	0.000705	-0.007011	-0.005657	-0.001280	-0.008132	-0.002039	0.002870	0.001688	0.008305	0.008912	0.002410	-0.009403	-0.005919	-0.002667	-0.000461	0.001368	0.002579	
0.006027	0.001418	0.006356	-0.025818	-0.004291	-0.011646	-0.007139	0.009118	0.002423	-0.000946	-0.001621	-0.008393	0.002858	0.007692	-0.004225	-0.013423	0.009264	0.004843	0.006757	0.000196	0.004980	-0.010866	0.016257	-0.007875	0.000583	0.010565	0.003326	0.004489	0.000664	-0.002542	0.020406	-0.000879	0.008438	0.000834	-0.003165	0.021905	0.016955	0.001371	-0.003801	-0.021979	
-0.013776	0.001055	0.021625	-0.010226	0.008383	-0.000806	0.025751	-0.000963	0.000889	0.005201	0.001801	-0.005365	-0.000767	-0.010481	-0.005556	0.000168	0.061043	-0.070952	-0.003506	-0.005487	-0.022452	0.000890	0.000735	-0.000007	0.003262	0.002348	-0.005783	0.000194	-0.006331	-0.001085	0.005013	-0.001302	0.009411	-0.035897	0.009799	0.000561	-0.003033	-0.001832	0.000334	-0.013567	
-0.270527	-0.009219	0.004656	0.002071	-0.016817	0.027011	-0.013829	0.025301	0.003336	0.003659	-0.001955	-0.017959	-0.012002	-0.006447	0.002967	-0.009515	-0.026542	-0.131525	0.022705	-0.001739	0.005165	0.003800	0.002113	0.013886	0.016068	0.003304	-0.000836	0.021630	0.003466	0.014003	-0.006327	0.008596	-0.011537	0.010127	-0.020924	0.001529	0.004530	0.000117	0.010014	-0.030236	
-0.000001	0.000012	0.024567	-0.002095	0.006058	0.021004	0.069667	0.002873	0.009834	0.009156	0.018906	-0.004124	-0.011531	-0.068716	0.010381	-0.085841	-0.004704	0.000931	-0.000995	0.025745	0.002856	-0.005720	-0.006472	0.005090	0.000894	0.006110	0.003208	-0.001430	-0.002225	-0.000037	-0.000733	0.003091	0.014827	-0.008187	-0.004607	-0.026377	-0.000168	0.006271	-0.002867	-0.000908	
-0.000056	-0.006070	-0.001685	0.019647	0.003291	0.002446	0.019932	-0.012768	-0.016920	-0.011909	-0.006875	-0.009753	-0.001309	0.005287	0.009636	0.009240	0.002236	-0.000734	0.066263	-0.000497	-0.001670	-0.002551	0.011508	0.009539	0.004504	0.000298	-0.000459	0.005096	-0.002989	-0.002880	0.007257	-0.002497	-0.005937	-0.010448	-0.003232	0.000779	-0.006370	-0.009981	-0.018679	0.001583	
-0.009482	-0.005006	0.007335	-0.002065	-0.000040	-0.002007	0.002488	-0.009268	0.012015	0.000330	-0.025462	0.008283	-0.032908	-0.000159	-0.003405	-0.001742	-0.015646	0.002837	0.013612	0.011110	0.006887	0.004789	-0.001605	-0.004106	0.004380	0.007773	0.004506	-0.000993	0.014689	-0.017083	0.000687	-0.017763	-0.000014	-0.006998	0.001281	0.020891	-0.001224	0.011231	-0.009536	-0.000957	
-0.000077	-0.004926	-0.002022	-0.022203	-0.010620	-0.004412	-0.033509	0.001101	-0.008495	0.014379	-0.004454	-0.002731	0.004412	0.001009	0.031789	-0.326717	-0.001824	-0.000642	0.001670	0.002103	0.001429	0.004723	-0.010017	-0.004842	0.004919	-0.005535	-0.002098	-0.007180	0.001628	0.001253	-0.009114	0.016499	-0.033482	-0.011846	0.038229	-0.013872	-0.016238	-0.019759	-0.008615	-0.003729	
-0.000056	0.005677	0.012426	0.007863	0.020382	0.006330	-0.000648	-0.000016	0.001610	-0.040541	0.052973	-0.141860	0.003962	0.040402	0.003639	0.042243	0.001026	0.075460	0.009506	-0.001892	0.001500	-0.008788	0.004902	0.002454	-0.000273	-0.003099	-0.003268	0.005395	0.003853	-0.006140	0.002207	-0.000023	0.003313	0.030376	0.000188	-0.009294	-0.009317	-0.025715	0.000372	-0.027788	
-0.000280	0.003621	-0.012251	0.010382	-0.057582	0.000324	-0.003005	-0.009200	0.023980	-0.006342	-0.002071	-0.014162	0.004134	-0.004993	0.057804	0.001594	0.019913	0.014554	-0.007551	0.002270	-0.011334	0.011885	-0.026990	-0.006584	-0.002826	0.013936	-0.026850	-0.000036	-0.015776	0.000214	-0.005498	-0.004280	0.001269	-0.001806	0.010172	-0.004734	-0.037602	0.000674	0.003411	-0.005051	
-0.000080	-0.031787	0.000083	-0.001115	0.004319	-0.005822	0.016391	0.018476	0.007696	0.000921	-0.011818	-0.007528	-0.004483	-0.001334	0.019441	-0.002016	0.006406	-0.057095	0.017800	0.001603	-0.018221	-0.000414	-0.019201	-0.002687	-0.009662	-0.002617	-0.003897	0.007771	0.024297	0.009950	0.002961	-0.000669	0.005276	0.001044	0.000823	-0.004756	-0.005384	-0.001544	0.012559	0.002525	
-0.000022	0.027850	-0.016495	0.003821	0.005625	-0.009398	0.003794	0.001124	0.002439	-0.021186	-0.000506	-0.004318	-0.002536	0.002646	0.004033	-0.013141	0.010873	-0.001612	0.002692	-0.006307	0.001334	0.007477	0.001272	0.002236	-0.019273	0.004783	0.000752	-0.001209	0.005116	-0.003059	0.049335	0.001663	-0.004070	0.006335	0.007602	0.006240	0.002779	0.002288	0.004718	0.003235	
0.000084	0.024053	-0.011343	0.010872	-0.019545	0.000249	0.012488	-0.056538	0.012074	0.000227	0.013716	0.001280	-0.000195	-0.011729	-0.003300	-0.093045	0.004875	0.005290	-0.002448	0.000989	0.003632	0.000475	0.007084	-0.006258	-0.001590	-0.002131	-0.001466	0.014220	0.006536	-0.003098	0.001785	-0.016281	-0.002776	0.003197	-0.001076	0.002620	0.001239	0.005463	-0.004735	-0.001461	
0.015699	0.008561	-0.006361	-0.025271	-0.012488	-0.031440	-0.000750	0.009934	-0.002534	-0.000580	0.022898	-0.026123	0.010726	-0.007049	-0.000769	0.051926	0.001903	0.039534	-0.005446	-0.017102	-0.006031	0.054078	0.015290	-0.003530	0.000101	-0.000106	0.002974	-0.001064	-0.011768	0.011187	0.005938	-0.002240	-0.017066	0.011033	-0.015022	-0.000017	-0.006566	0.025407	0.032418	-0.001780	
-0.000433	-0.015262	0.001044	0.004135	0.006798	0.024036	-0.059102	0.020657	-0.000379	0.015563	-0.025940	-0.020491	0.011162	0.158617	-0.015487	-0.003938	0.007358	-0.028241	-0.008518	-0.003537	-0.007786	-0.003559	0.005137	-0.000362	0.012648	-0.001969	-0.005734	-0.004178	-0.002034	0.010251	-0.025232	0.006786	0.000309	0.003762	0.009395	0.007232	-0.002043	0.006728	-0.002208	-0.006602	
0.000000	-0.020046	0.023375	0.022110	-0.019333	-0.001844	-0.021678	-0.067831	0.009479	-0.000858	-0.008907	0.003123	0.007811	-0.005813	0.002146	-0.090389	0.015940	0.004092	-0.027982	-0.001379	0.009170	-0.014926	0.006902	0.003026	0.003314	-0.004002	0.009009	0.003242	0.007048	0.008063	-0.000908	0.005035	-0.003726	-0.000157	-0.023975	0.000444	-0.001546	-0.000304	0.017749	0.009110	
