-0.013159	0.000387	0.000000	-0.014383	-0.000893	-0.014431	-0.037908	0.039302	0.002762	-0.010546	-0.023448	-0.006463	0.013637	-0.016864	0.005064	0.000029	0.007643	-0.013937	0.000394	0.010864	0.009784	0.012441	-0.003579	-0.006525	0.004275	0.027210	-0.009022	0.018104	-0.054428	0.009450	0.006850	-0.002241	0.008472	-0.028642	-0.006687	0.009361	0.009517	-0.011975	-0.003145	-0.007722	
0.000007	-0.006898	0.000847	0.017712	-0.004130	0.000720	-0.012651	0.006711	-0.003013	-0.006577	0.000455	5.732089	0.042638	0.052791	-0.002250	-0.097474	0.003056	0.000316	0.000000	-0.000153	-0.022244	-0.007864	-0.011360	0.014394	0.001025	0.013470	0.018383	0.061908	-0.001004	0.004926	0.001151	-0.015206	0.013731	-0.003026	-0.007836	0.006260	-0.010759	0.007313	-0.009438	0.000000	
0.000173	-0.010670	0.005582	-0.004525	0.013642	-0.016372	-0.064043	0.007636	-0.010141	-0.001500	-0.000190	0.009093	0.058107	0.003890	0.002354	0.018474	0.007183	0.007944	0.000329	0.000740	-0.001619	0.016467	0.000627	-0.000982	0.024517	-0.005232	-0.001567	-0.003926	0.006873	-0.035725	0.006638	0.000917	-0.025801	-0.005299	-0.009473	-0.003757	0.005862	-0.048137	0.007723	-0.001720	
0.000025	0.003446	-0.010017	-0.028593	-0.015293	0.018697	-0.025039	-0.004348	-0.002273	-0.006792	0.027084	0.014383	-0.003162	0.013093	0.012893	-0.001308	-0.027063	-0.014579	0.023412	-0.006151	0.004216	-0.010180	-0.049972	-0.000716	-0.001555	0.000956	-0.011718	-0.002192	-0.000111	0.015893	-0.004486	-0.013677	0.001868	-0.002297	-0.014481	0.027752	-0.001191	0.011742	-0.002094	0.004130	
0.000003	-0.004058	-0.005978	0.012228	0.039963	-0.001556	-0.017507	0.016353	-0.001939	-0.013186	0.014408	0.072362	0.024318	0.004976	-0.008121	-0.000579	-0.002504	0.008066	0.002925	0.000210	-0.002530	-0.013909	0.019731	0.002661	0.018385	-0.000545	-0.015080	-0.023013	0.034011	-0.005459	-0.003150	-0.014934	0.001541	0.002053	0.000000	0.017604	0.002199	0.014273	-0.073666	0.001783	
0.000031	0.007652	-0.033717	-0.015301	-0.006507	0.000186	0.062666	-0.004956	0.006520	-0.012825	0.005322	0.063127	0.003591	0.003295	0.106233	0.174156	-0.019446	0.026257	-0.006676	0.019402	0.004152	-0.007310	-0.001644	0.004220	0.000861	-0.000132	-0.001436	0.013614	-0.001442	0.051439	-0.016965	0.000124	-0.032756	0.000150	-0.011391	-0.005804	-0.010437	0.020993	-0.003264	-0.024398	
0.000725	-0.001555	-0.018508	-0.001353	0.007036	-0.052736	-0.018897	0.023016	-0.014953	0.002704	-0.036649	0.016848	-0.073113	-0.007359	0.002304	-0.003011	0.055230	0.003243	0.083342	-0.002015	-0.008441	0.013885	-0.008223	0.007906	0.000250	-0.003349	-0.000760	-0.016178	-0.000015	0.007423	0.009185	0.002888	-0.001073	0.007025	-0.008729	-0.044851	0.000204	0.005521	0.011904	0.001478	
0.000000	0.000575	-0.007670	0.001416	0.011072	-0.004002	-0.031778	0.000590	0.007754	0.028239	-0.034425	0.015396	-0.006433	0.023328	-0.009741	0.070115	0.019030	-0.018362	0.000320	0.019278	0.001643	-0.007331	0.021344	-0.005476	-0.014656	0.000067	-0.003726	0.007895	-0.000036	0.028498	-0.000295	-0.008311	0.004077	0.006681	0.019109	-0.003859	0.053152	-0.017179	-0.020841	0.013886	
0.000035	0.012014	-0.015274	0.015233	0.002131	-0.028875	0.016017	-0.003778	-0.010696	0.005080	-0.005843	0.003542	0.002353	0.000000	0.012236	-0.024224	0.045866	0.002206	0.026582	-0.003076	-0.000617	0.021097	-0.016751	0.013589	-0.000976	-0.043206	-0.005334	0.007466	0.008593	0.010097	0.003543	0.022890	-0.024342	-0.003101	-0.005116	0.000537	0.019539	-0.035963	-0.010938	0.001114	
0.011475	0.000000	-0.000880	0.004036	0.003231	-0.011576	-0.008693	-0.008616	0.021317	-0.004381	-0.118086	-0.079079	0.000000	-0.012288	0.000336	-0.009119	-0.005655	0.106572	-0.003508	-0.007614	-0.002999	0.000076	-0.000701	0.000000	-0.001097	-0.010486	0.006661	-0.002817	-0.003557	-0.010465	-0.014666	0.000472	-0.000423	-0.005025	0.000804	-0.010714	-0.008318	0.033169	0.012928	0.005055	
0.000002	0.004041	-0.014454	0.003586	0.002598	0.101570	-0.017163	-0.022764	-0.008400	0.000929	-0.029877	-0.013763	0.028285	-0.001442	0.012262	-0.017393	-0.017687	-0.007368	0.029120	0.001285	-0.002565	-0.000464	-0.022097	-0.001873	0.003415	0.012161	-0.001056	-0.007158	-0.000040	0.000000	0.005606	0.004522	-0.007661	0.000000	-0.009603	0.018306	0.004257	0.007665	0.003762	-0.000081	
0.000002	-0.017946	-0.003882	-0.012419	0.011953	0.009414	0.005706	-0.017443	-0.002848	0.001511	-0.026577	-0.007255	0.014404	0.012615	0.018167	-0.007208	0.005191	-0.001984	0.003567	0.013605	0.010274	-0.002214	0.016376	0.001166	0.025202	-0.014084	0.015394	-0.011812	0.003356	0.001599	-0.008261	0.008307	-0.017188	-0.050814	0.004835	0.000593	-0.000272	-0.003304	-0.006657	0.061479	
0.000184	0.000572	0.019821	0.004739	0.006056	0.028191	-0.034176	0.001431	0.012071	0.060680	-0.027969	-0.009745	-0.008169	-0.008638	-0.005357	0.346494	-0.001315	0.055875	0.000000	0.027290	-0.002726	-0.026797	0.000582	-0.031350	-0.004474	0.004652	-0.008984	0.004647	0.000000	-0.052344	0.005519	-0.010790	-0.012640	0.016311	-0.014307	0.000706	-0.047498	-0.019118	-0.000841	0.003205	
0.000114	-0.000667	-0.000879	0.011609	0.003665	0.013951	-0.008205	0.001201	-0.050035	0.018674	-0.021019	-0.027439	-0.012505	0.016825	0.021249	0.000485	0.014374	-0.014031	-0.020926	0.003355	-0.016343	-0.023991	-0.034717	0.036058	0.000000	-0.032157	-0.000267	-0.006136	-0.012980	0.000778	0.007808	0.004754	0.002356	0.006333	0.042547	0.002672	0.012552	-0.005311	-0.007237	0.019501	
-0.000033	0.000739	-0.032265	0.001918	0.000496	0.018968	0.025280	0.017185	0.006127	0.004850	-0.001097	0.132024	-0.015130	-0.045338	-0.001468	-0.004540	0.002655	-0.157000	0.008398	0.005419	-0.011439	-0.001287	0.005279	-0.000258	-0.000740	-0.019187	-0.022832	0.026318	0.012830	0.000000	-0.059526	0.010065	0.000359	0.005364	-0.004593	0.008701	-0.000216	-0.001298	-0.009439	0.000272	
0.000059	-0.048303	-0.018795	-0.008961	-0.003260	0.010390	-0.005682	0.013375	-0.019941	0.007329	-0.026567	-0.009988	0.009395	-0.001475	0.000898	-0.006822	-0.022186	0.010878	0.013655	0.003218	-0.005846	-0.000343	0.034503	0.019190	0.004491	0.010292	0.002636	0.007875	-0.015702	-0.010071	0.000424	-0.001162	-0.012805	-0.004886	-0.010638	0.032587	-0.004249	-0.009799	-0.003201	0.012254	
0.000000	0.000648	0.014322	-0.037363	-0.008414	0.015464	-0.003647	0.012352	-0.012873	0.020731	0.000792	-0.002890	0.000551	-0.200669	-0.112348	0.027565	0.070917	-0.033579	0.000000	-0.016882	0.000152	-0.004447	0.002229	-0.022665	0.012411	0.002312	-0.006959	-0.000598	0.000000	0.001440	0.009131	0.007993	-0.001470	-0.001759	-0.002850	-0.014017	-0.003369	-0.008330	0.005086	-0.000302	
-0.000013	-0.000746	0.020617	-0.020365	0.021983	0.018877	0.043814	-0.000996	-0.157286	-0.000101	0.000168	-0.023625	0.001895	0.001695	-0.005293	-0.001088	-0.008662	-0.112335	-0.023846	-0.012043	-0.012707	0.002693	-0.004921	-0.025862	0.000978	0.000000	0.000339	-0.005776	0.000692	0.000000	-0.001355	-0.070560	0.007578	0.049762	0.029542	-0.011465	0.000000	0.005223	0.004515	0.009985	
-0.002841	-0.000008	-0.001244	-0.000167	-0.028549	0.008424	-0.014206	0.007716	-0.003466	0.016805	0.000978	0.022310	-0.377591	0.198824	-0.030874	-0.038655	0.004102	0.000061	0.005150	0.003961	0.009744	-0.015932	-0.007999	0.003543	-0.054455	-0.001726	0.012577	-0.004980	-0.002273	-0.003775	-0.006345	0.019378	-0.019678	-0.000451	0.009642	-0.011976	0.008949	-0.007454	0.001983	0.009573	
-0.000003	-0.018905	-0.019725	0.002765	0.005339	-0.004456	0.013949	-0.002973	0.009541	-0.049316	0.027884	-0.022955	-0.025847	-0.013698	-0.008139	0.020592	0.000905	0.005540	0.002730	0.010133	0.000884	0.000878	0.005842	0.001421	0.000000	-0.003553	-0.003146	0.000808	0.041802	0.006588	0.002734	-0.001316	0.012222	-0.019938	0.010687	-0.003067	0.016957	-0.006392	-0.001281	-0.010065	
-0.000036	0.017328	-0.016665	0.001092	-0.004290	-0.027429	0.012576	0.002040	0.023904	0.001202	0.002065	-0.027801	0.007931	0.051920	0.003478	-0.008707	0.021271	0.010996	0.005611	-0.023638	0.000254	-0.002442	0.001002	0.011893	0.002955	-0.001323	0.020641	0.007744	0.001683	-0.003529	0.000000	0.016060	-0.014920	-0.007501	0.012208	-0.014068	-0.012712	-0.004767	0.021632	-0.001811	
0.000000	0.005078	-0.000830	0.001112	0.008493	0.002016	0.006032	-0.003889	0.039276	-0.031954	-0.005248	-0.039483	0.005497	0.023383	0.028488	0.171581	0.012516	-0.001610	-0.002794	-0.003118	0.011331	0.008537	0.021355	-0.021347	-0.003916	0.030949	0.000000	-0.011269	0.007458	-0.020700	0.008136	0.022661	0.037490	0.003027	0.007149	0.006528	0.007129	-0.010386	0.000272	0.016570	
-0.000135	-0.002569	-0.010747	-0.003388	0.002413	-0.005998	0.011222	0.011709	-0.045000	0.009912	0.051019	-0.032457	0.044450	0.004121	0.014625	-0.010777	-0.028161	-0.001129	0.002564	-0.006873	0.002746	0.004257	-0.001160	0.023668	-0.005526	0.009015	-0.007087	-0.000034	-0.005439	0.003425	-0.005688	0.000347	0.003063	0.002279	0.011566	0.033160	-0.015722	0.038659	-0.018409	-0.073200	
0.000618	-0.018690	0.008674	0.002291	-0.004815	0.007386	0.121786	0.086937	0.004440	-0.003748	0.019511	0.018800	0.022437	-0.000903	-0.002949	-0.022133	-0.009968	-0.043286	-0.006451	-0.007802	0.000694	-0.000182	0.003307	0.002900	-0.005590	-0.010728	0.000000	-0.004484	-0.001575	-0.030740	0.019522	-0.020040	-0.001122	-0.003839	-0.012295	-0.002754	0.007854	-0.001627	-0.003129	0.003456	
0.000006	-0.035007	0.000854	-0.022419	0.013416	0.056842	-0.000086	-0.041684	-0.011653	0.002357	0.013904	0.005161	0.032628	-0.025799	0.271829	0.021071	-0.095535	0.061088	0.016387	-0.001638	0.003830	0.004474	0.007811	0.022724	0.018317	-0.001297	0.013235	0.005686	-0.042922	0.012617	-0.001249	0.001104	0.003901	-0.002286	-0.008055	0.008828	-0.005884	0.030687	0.001339	0.000000	
0.000583	0.021536	-0.007695	-0.017589	0.005161	0.017429	0.001641	0.005534	-0.032655	0.053986	-0.003481	-0.024237	-0.007376	0.090397	0.011723	0.009271	0.071543	-0.117440	-0.008832	-0.009198	0.011292	-0.007009	-0.006378	0.001429	-0.002157	0.011973	0.000000	0.000801	0.002784	0.000000	0.031560	0.004311	0.010084	0.007776	-0.001010	-0.000555	-0.003655	0.017420	-0.005975	0.036227	
0.000000	-0.015297	0.005205	0.008561	0.021786	0.001614	0.005706	0.011158	-0.014499	0.001612	0.000000	0.007789	0.001091	0.002441	-0.011622	0.006422	-0.000291	0.017597	0.000000	0.025614	-0.015451	0.005327	-0.012093	-0.000250	-0.010510	-0.020841	0.007444	-0.010169	0.010578	-0.000263	0.021076	0.000214	0.000009	0.002601	0.022625	0.008348	-0.018732	-0.008973	-0.017671	0.037536	
0.000321	0.001177	0.013522	-0.003060	0.028549	-0.003647	-0.005581	-0.005903	-0.001283	0.003125	-0.002499	-0.006287	-0.022440	-0.001141	0.011122	0.014157	0.001113	-0.006868	0.034491	-0.003154	0.002511	0.007552	-0.003414	0.038630	-0.007069	-0.022070	-0.008897	0.000401	-0.009288	-0.000213	-0.019683	0.002340	-0.043629	0.005239	0.001180	0.015271	-0.022722	-0.011371	-0.018690	0.013974	
-0.000079	0.005194	-0.026593	-0.013286	0.002957	0.001050	0.002346	-0.040878	0.018551	-0.001130	0.006459	-0.016622	0.034130	-0.007104	-0.271871	0.031881	-0.000970	-0.000853	0.010827	0.005917	0.009014	-0.002774	0.003276	0.012758	-0.020663	0.000000	-0.010177	0.006136	-0.022083	0.005214	0.008540	-0.001730	-0.038366	0.000000	-0.010466	-0.008262	0.006342	0.009251	-0.005370	0.028215	
0.000001	0.005107	0.027260	-0.034058	0.003101	0.004355	-0.033091	0.005936	-0.000160	0.000742	-0.112175	0.003925	-0.017619	0.000826	-0.040396	0.006938	-0.037354	-0.013392	0.052700	-0.013533	0.002239	-0.010608	-0.003468	-0.008644	-0.023786	0.002103	-0.002790	0.003027	0.026460	0.025088	-0.000297	0.028289	0.000000	-0.009735	-0.025044	0.008492	-0.005249	-0.006614	-0.000749	0.061334	
0.000194	0.001395	0.005056	0.000000	0.006552	-0.010828	-0.038095	-0.005573	0.017433	-0.004136	0.001048	0.133881	-0.011915	0.004536	0.001869	0.000000	0.027369	0.010170	0.006177	0.023589	0.018459	0.001002	-0.008103	0.006952	0.000464	0.002914	-0.005622	-0.004897	0.005891	-0.022307	0.018775	0.004011	-0.013131	0.009310	-0.004527	-0.025257	0.002845	0.013894	0.001526	0.000000	
-0.000294	-0.045390	0.002643	0.012437	0.039645	-0.044698	-0.007877	-0.005058	0.036322	-0.012160	0.021360	-0.005638	0.021806	0.000322	-0.001324	-0.038167	0.000011	0.045909	0.000442	0.001248	0.003198	0.001488	0.009249	0.000762	0.007862	0.005718	-0.000064	0.006174	0.029845	0.007827	-0.001214	0.000000	-0.001326	-0.006593	0.010691	0.000348	0.014627	0.065638	-0.016613	0.002322	
0.000002	0.000237	0.000751	0.013567	0.023356	-0.002952	-0.048803	0.009102	-0.004259	0.009887	-0.002766	-0.025228	-0.001681	0.006857	0.007056	0.109496	0.010176	0.016489	-0.062269	-0.006670	0.002807	-0.001397	0.049112	0.001518	-0.002283	-0.012940	-0.006539	0.009069	0.000738	0.009554	0.000332	-0.000299	-0.003043	-0.000054	-0.003123	-0.000638	0.005270	0.004797	0.006463	-0.015885	
0.000304	-0.003502	0.000936	0.000669	0.018937	-0.013213	-0.004836	-0.008283	-0.012926	0.029235	0.002953	0.082602	-0.027699	0.000000	0.026152	-0.000564	0.089324	0.034287	-0.002980	0.011982	0.000310	-0.010849	-0.012024	-0.012325	0.004227	0.006759	0.004380	-0.048907	-0.014886	-0.011037	0.000000	-0.000295	-0.014092	0.027896	0.002005	0.002274	0.001183	-0.017512	-0.002934	-0.000570	
-0.000000	-0.001030	0.000000	-0.033307	0.003884	0.003237	-0.010003	0.018201	-0.001482	-0.014406	-0.001626	0.004965	-0.013275	0.042466	0.351408	-0.011875	-0.015917	-0.026332	0.000000	-0.005562	0.034176	0.000132	0.000000	0.010734	-0.003164	-0.005318	0.007105	-0.019299	0.014618	0.008945	0.013906	0.029279	0.009449	-0.006352	0.006017	0.045042	0.015784	-0.102267	-0.003039	0.005838	
-0.000042	-0.000001	-0.010093	-0.004861	-0.002573	0.011889	-0.034227	-0.005538	0.006839	-0.012809	0.005606	0.007537	-0.015169	-0.041695	0.006191	-0.104901	-0.003572	0.018638	0.000000	0.007213	-0.023143	-0.015276	-0.001740	-0.002447	-0.019783	-0.011357	0.009612	-0.009983	0.008303	0.016856	-0.006292	-0.022164	0.014786	0.005212	-0.008951	-0.012241	-0.008711	-0.032748	-0.031430	0.000690	
-0.021632	0.000437	-0.005169	-0.047667	0.001178	0.018447	0.014685	-0.002108	0.011117	-0.005417	-0.101274	-0.020183	0.019807	-0.004593	-0.001339	-0.028653	-0.018839	-0.072634	-0.010445	0.002852	0.025939	-0.004852	0.001698	-0.005955	-0.000078	-0.007178	0.000134	0.001351	-0.003193	0.001240	0.011587	0.040366	0.002055	-0.013959	-0.005360	0.000926	-0.018328	-0.003828	0.005773	-0.015002	
0.000442	0.011798	0.007177	0.000690	-0.007733	0.039344	0.032771	0.023388	-0.002559	-0.007387	-0.002230	0.009958	0.002955	0.001894	-0.002687	-0.003682	-8.790648	-0.006959	-0.021879	0.008121	-0.001161	0.007030	0.000730	-0.008377	0.002284	-0.006854	-0.026127	0.013840	0.002264	0.025217	0.024242	0.014819	0.011190	-0.007051	0.001055	-0.012893	-0.009868	0.001735	-0.007529	0.012265	
0.000000	0.011604	0.002969	0.004881	-0.004671	-0.022190	0.054169	0.016856	0.013767	-0.003314	0.001673	0.028976	-0.001055	-0.282854	0.000000	0.001546	-0.006233	-0.065922	0.000590	0.005713	0.035167	0.015329	0.024993	-0.007048	0.012507	-0.009658	0.006259	0.011568	-0.007469	-0.002886	-0.000447	-0.004319	0.035579	0.019317	-0.007024	0.005322	0.015873	-0.003355	-0.014164	-0.012978	
-0.000077	0.023833	-0.010063	0.000675	-0.000628	0.020057	0.000979	-0.022324	0.004288	0.044550	-0.010651	-0.008434	0.004082	-0.009767	0.011811	0.005225	-0.003832	-0.001775	-0.000642	-0.009483	-0.002203	0.020896	0.006005	0.010546	0.001998	0.001970	0.004150	0.004889	0.004506	-0.012071	-0.003420	-0.003620	-0.003734	0.007725	-0.002254	0.000000	0.000261	0.019629	-0.009795	0.015902	
0.000000	-0.001250	0.006708	0.035510	0.004568	0.002872	-0.001801	-0.015672	0.005566	0.026877	0.016810	-0.017423	-0.017134	0.007883	0.002326	0.046985	0.097170	0.028072	0.000680	-0.076687	0.002639	0.020269	0.017576	-0.002961	-0.026571	0.004808	0.003447	-0.018619	0.022035	-0.007328	0.016869	-0.003726	0.016233	-0.001628	-0.000966	0.007555	-0.003706	-0.002214	0.019019	-0.004730	
-0.000239	0.000137	-0.033909	0.010882	-0.003957	-0.029743	0.021758	-0.024320	-0.003730	0.030983	0.002908	-0.029902	-0.132073	0.001876	0.016646	-0.017993	0.015282	0.008264	0.019111	-0.013577	-0.003982	0.022433	-0.006619	0.000000	0.015623	-0.030819	0.000359	-0.018927	-0.006371	0.020892	0.004896	-0.003651	-0.032490	-0.016970	-0.003507	-0.000248	-0.005093	0.015963	0.022181	-0.001504	
-0.000632	-0.008546	0.007123	0.017205	0.029531	-0.008799	-0.001176	-0.018152	-0.006515	-0.044994	-0.011917	0.016212	0.000323	-0.022343	0.015752	0.004626	-0.002526	0.060583	-0.000699	-0.002682	0.062811	-0.023451	0.005407	0.043886	-0.004038	0.005315	0.007947	0.003134	-0.000116	-0.021458	0.004886	0.017295	0.011159	0.042583	0.006096	0.007898	-0.007939	0.018116	0.005222	-0.005285	
0.022122	0.050602	0.000044	0.002767	-0.020724	-0.005242	-0.006887	0.021809	0.034436	-0.015994	-0.027640	0.000579	0.010194	0.000719	0.000000	-0.025149	0.000000	0.017994	-0.013620	0.000570	-0.000827	0.010043	-0.002348	0.011839	-0.002519	0.004270	-0.019691	-0.015059	-0.013987	-0.010773	0.009390	0.001112	0.007185	-0.000485	-0.004170	-0.007001	-0.017019	0.004493	0.001341	-0.005057	
0.000211	-0.000010	-0.011842	0.001517	0.001629	0.007185	0.007187	0.009368	-0.033074	0.010560	-0.003995	0.002743	0.000000	0.000000	-0.021217	0.033157	-0.006671	-0.008066	-0.016557	0.016525	-0.022568	0.004214	-0.001392	0.010990	0.000553	0.005524	0.000397	-0.000582	-0.020172	0.005173	0.004109	0.005184	0.021680	-0.071836	-0.006226	0.001709	-0.056549	0.006220	0.009691	0.000700	
0.000000	0.000786	0.026518	-0.008950	0.014438	0.003774	0.007911	-0.000016	0.046704	-0.004000	0.000156	-0.016630	-0.003126	-0.000482	-0.042174	-0.115497	0.015119	-0.015260	-0.191465	-0.023047	-0.001133	0.005056	-0.004165	0.007896	-0.005491	0.002283	-0.005342	0.001612	0.008335	0.003878	0.009777	-0.053728	0.000385	0.000000	0.002999	-0.006535	-0.008133	-0.001950	0.003119	-0.002301	
-0.000180	0.000000	-0.013960	0.015445	-0.030595	-0.000452	0.006394	-0.024105	0.020604	-0.007304	-0.023476	0.000000	-0.000604	-0.004960	-0.001976	0.052681	0.003739	0.051861	0.009625	-0.032497	-0.017735	-0.010084	-0.008830	0.008750	-0.040202	0.015757	0.000000	-0.006989	0.000581	-0.031330	-0.041233	0.000255	0.015333	0.010565	-0.004006	0.002447	-0.001285	0.000000	0.018329	0.015026	
0.000075	-0.013613	-0.008586	0.005916	-0.009679	-0.006723	-0.055632	0.008572	0.002651	0.000072	0.002827	0.010765	0.008234	0.012527	0.007127	0.089360	-0.001284	-0.003778	-0.015985	-0.000916	0.008072	-0.014546	0.004718	-0.010541	-0.004794	0.001570	-0.001316	0.002617	0.036698	-0.010565	0.007745	0.002796	0.000000	0.010424	0.005322	-0.000005	-0.025879	-0.004917	-0.023691	0.001633	
0.000019	-0.000008	0.003063	-0.028370	0.030121	0.009452	-0.013125	0.006898	-0.029041	-0.017026	-0.069850	-0.000734	-0.022485	-0.099660	0.000364	-0.025347	-0.000154	-0.016964	-0.005344	-0.008616	0.005086	-0.001786	-0.025657	0.002326	0.005559	0.004895	0.000236	0.014881	0.009045	0.000990	0.000305	-0.002724	-0.006946	-0.000650	-0.005662	0.006408	-0.006151	0.001537	0.009002	0.003929	
0.000063	0.015949	0.013437	-0.022238	-0.098891	-0.011339	-0.048369	-0.027119	-0.004305	0.042327	-0.010545	-0.009487	0.015060	0.009031	0.015505	-0.480128	-0.058618	0.005137	-0.008936	0.005584	0.016025	0.016418	-0.001264	0.010702	0.009994	0.006556	0.020862	-0.013778	-0.012921	0.002051	0.001659	0.004166	-0.013900	0.022325	0.014450	0.025037	-0.005903	-0.003276	0.007876	0.004215	
